Image_id,image_path,Label
id_6t1egpy7ivnyc.jpg,../../data/image/id_6t1egpy7ivnyc.jpg,2.1271929085742158e-06
id_71x0pzxwucfjo.jpg,../../data/image/id_71x0pzxwucfjo.jpg,1.4528783765399566e-06
id_72sk7ju71qmbh.jpg,../../data/image/id_72sk7ju71qmbh.jpg,0.999999713897705
id_74px7xvkyzvhz.jpg,../../data/image/id_74px7xvkyzvhz.jpg,2.5927469323505647e-06
id_74q5egz8yy5c5.jpg,../../data/image/id_74q5egz8yy5c5.jpg,0.9999990463256836
id_75g2ut71g3uzi.jpg,../../data/image/id_75g2ut71g3uzi.jpg,1.9865685999320703e-06
id_76muoxvhp7a2q.jpg,../../data/image/id_76muoxvhp7a2q.jpg,1.2090931659258785e-05
id_771bxr4u4zbic.jpg,../../data/image/id_771bxr4u4zbic.jpg,1.5042254381114617e-05
id_77942k4mx3whm.jpg,../../data/image/id_77942k4mx3whm.jpg,1.1929658512599417e-06
id_77b14mjd55rfc.jpg,../../data/image/id_77b14mjd55rfc.jpg,0.9999994993209839
id_77l8hsoe4wvlf.jpg,../../data/image/id_77l8hsoe4wvlf.jpg,1.6276258293146383e-06
id_794mavhkknrwm.jpg,../../data/image/id_794mavhkknrwm.jpg,0.0030791818207944743
id_79kbaop01pwxt.jpg,../../data/image/id_79kbaop01pwxt.jpg,2.2319541926663077e-06
id_7a02yvik5560y.jpg,../../data/image/id_7a02yvik5560y.jpg,0.9999995708465577
id_7b5453prwqjbl.jpg,../../data/image/id_7b5453prwqjbl.jpg,0.999999713897705
id_7by4d95256hwh.jpg,../../data/image/id_7by4d95256hwh.jpg,1.5258267012541182e-06
id_7cl4v57l1pntg.jpg,../../data/image/id_7cl4v57l1pntg.jpg,8.429937111031904e-07
id_7e84segtz7vy6.jpg,../../data/image/id_7e84segtz7vy6.jpg,0.999999713897705
id_7e94jjbqqf9uh.jpg,../../data/image/id_7e94jjbqqf9uh.jpg,0.999999213218689
id_7ev3q3omkmf57.jpg,../../data/image/id_7ev3q3omkmf57.jpg,6.562593910075521e-07
id_7f9ahqb4shttr.jpg,../../data/image/id_7f9ahqb4shttr.jpg,0.9999994039535522
id_7fdhk1n6hoc9g.jpg,../../data/image/id_7fdhk1n6hoc9g.jpg,0.9999996185302734
id_7hoawcieqg1t5.jpg,../../data/image/id_7hoawcieqg1t5.jpg,1.7913046235662477e-06
id_7honk0fmv6bhe.jpg,../../data/image/id_7honk0fmv6bhe.jpg,0.9999996423721313
id_7il04emph38vg.jpg,../../data/image/id_7il04emph38vg.jpg,0.9999987840652466
id_7klbihicfglh2.jpg,../../data/image/id_7klbihicfglh2.jpg,0.9999992847442627
id_7kqo93nf7e1eb.jpg,../../data/image/id_7kqo93nf7e1eb.jpg,0.9999975442886353
id_7mbak5yr8whbe.jpg,../../data/image/id_7mbak5yr8whbe.jpg,0.9999985933303833
id_7qg8td2rgfadm.jpg,../../data/image/id_7qg8td2rgfadm.jpg,0.9999994516372681
id_7r4x3xh7cf9t7.jpg,../../data/image/id_7r4x3xh7cf9t7.jpg,1.617941163658543e-05
id_7rwzstixodos2.jpg,../../data/image/id_7rwzstixodos2.jpg,1.6412926470366075e-06
id_7s0lsde63l3a7.jpg,../../data/image/id_7s0lsde63l3a7.jpg,0.9999992609024048
id_7u4p0wklpcq8i.jpg,../../data/image/id_7u4p0wklpcq8i.jpg,1.1391986447506497e-06
id_7v22tggxeqw0z.jpg,../../data/image/id_7v22tggxeqw0z.jpg,2.866848990379367e-06
id_7vbwir3fgtub5.jpg,../../data/image/id_7vbwir3fgtub5.jpg,3.8900311301404146e-05
id_7w0vaoi054qjw.jpg,../../data/image/id_7w0vaoi054qjw.jpg,0.9999988794326782
id_7w7iuw6vyeuxn.jpg,../../data/image/id_7w7iuw6vyeuxn.jpg,0.9999993324279786
id_7wjhb1g25ox4k.jpg,../../data/image/id_7wjhb1g25ox4k.jpg,3.8029075426493364e-06
id_7z9ulp4vtg24o.jpg,../../data/image/id_7z9ulp4vtg24o.jpg,2.3658188638364664e-06
id_80cam1dk5d2iu.jpg,../../data/image/id_80cam1dk5d2iu.jpg,0.9999993085861206
id_831oqjmkabdp2.jpg,../../data/image/id_831oqjmkabdp2.jpg,1.2122453972551739e-05
id_83xjw59s3f89s.jpg,../../data/image/id_83xjw59s3f89s.jpg,7.510802806791617e-05
id_8c1rjyuzecwy3.jpg,../../data/image/id_8c1rjyuzecwy3.jpg,4.470075100471149e-06
id_8ddzqb8t8oam3.jpg,../../data/image/id_8ddzqb8t8oam3.jpg,0.9999998092651368
id_8dq95qyanyr10.jpg,../../data/image/id_8dq95qyanyr10.jpg,7.99684204366713e-07
id_8haqm8z4r3pkc.jpg,../../data/image/id_8haqm8z4r3pkc.jpg,0.9999993085861206
id_8i8lvp32xqqwt.jpg,../../data/image/id_8i8lvp32xqqwt.jpg,0.9999979257583618
id_8jcupq7v5n2d6.jpg,../../data/image/id_8jcupq7v5n2d6.jpg,1.4079961033530707e-06
id_8ju8mq4uq8pf9.jpg,../../data/image/id_8ju8mq4uq8pf9.jpg,1.1888693791206606e-06
id_8jy53aqj1p09c.jpg,../../data/image/id_8jy53aqj1p09c.jpg,0.9999996423721313
id_8k79nzz5m0nox.jpg,../../data/image/id_8k79nzz5m0nox.jpg,1.1742748768028832e-05
id_8o7aii608g617.jpg,../../data/image/id_8o7aii608g617.jpg,0.9999995470046997
id_8qcco1p7ax7yz.jpg,../../data/image/id_8qcco1p7ax7yz.jpg,0.9999993801116943
id_8rhvb31a2sjqn.jpg,../../data/image/id_8rhvb31a2sjqn.jpg,0.9999995708465577
id_8s4ak2muh2hqf.jpg,../../data/image/id_8s4ak2muh2hqf.jpg,0.9999838590621948
id_8wal6t915tcle.jpg,../../data/image/id_8wal6t915tcle.jpg,0.999999737739563
id_8wv8fgqeltihh.jpg,../../data/image/id_8wv8fgqeltihh.jpg,0.9999997615814209
id_8xhsdu88vzucd.jpg,../../data/image/id_8xhsdu88vzucd.jpg,2.34398271459213e-06
id_8y744z2pzc6k5.jpg,../../data/image/id_8y744z2pzc6k5.jpg,0.9999987840652466
id_920lx0w40l5bc.jpg,../../data/image/id_920lx0w40l5bc.jpg,0.9999989986419677
id_947ppknd5n35k.jpg,../../data/image/id_947ppknd5n35k.jpg,6.960843506931269e-07
id_96p35y6zto078.jpg,../../data/image/id_96p35y6zto078.jpg,0.9999996185302734
id_96tauaogd34nq.jpg,../../data/image/id_96tauaogd34nq.jpg,0.9999991893768311
id_98q592pua2fiq.jpg,../../data/image/id_98q592pua2fiq.jpg,8.848377774484107e-07
id_98sw4b0feufcb.jpg,../../data/image/id_98sw4b0feufcb.jpg,0.9999994516372681
id_997nave1s34c2.jpg,../../data/image/id_997nave1s34c2.jpg,8.744177534936171e-07
id_9bdmwfp1y1f0z.jpg,../../data/image/id_9bdmwfp1y1f0z.jpg,0.9999995470046997
id_9bdmxw5gga3n9.jpg,../../data/image/id_9bdmxw5gga3n9.jpg,5.440120594357722e-06
id_9bl0ktavy9wjw.jpg,../../data/image/id_9bl0ktavy9wjw.jpg,7.363082318079251e-07
id_9c38hth679bt2.jpg,../../data/image/id_9c38hth679bt2.jpg,3.0670653359266e-06
id_9df551udvd7d0.jpg,../../data/image/id_9df551udvd7d0.jpg,0.00034994735833606685
id_9echr7690pj0m.jpg,../../data/image/id_9echr7690pj0m.jpg,1.2882520195489632e-06
id_9f7joebkno5q1.jpg,../../data/image/id_9f7joebkno5q1.jpg,5.59505488126888e-06
id_9fcj5ih44ok93.jpg,../../data/image/id_9fcj5ih44ok93.jpg,1.88180813438521e-06
id_9fy3hsg6ee84q.jpg,../../data/image/id_9fy3hsg6ee84q.jpg,5.898259723835509e-06
id_9gpbcmswohvf2.jpg,../../data/image/id_9gpbcmswohvf2.jpg,7.605060318383039e-06
id_9gzghxkrcnhgl.jpg,../../data/image/id_9gzghxkrcnhgl.jpg,0.9999994516372681
id_9ivs9hqh2ohb8.jpg,../../data/image/id_9ivs9hqh2ohb8.jpg,0.999998950958252
id_9jns8girsycuf.jpg,../../data/image/id_9jns8girsycuf.jpg,2.410723254797631e-06
id_9k8jzn3imnw39.jpg,../../data/image/id_9k8jzn3imnw39.jpg,2.7049624077335465e-05
id_9lglkvqx4b7ob.jpg,../../data/image/id_9lglkvqx4b7ob.jpg,4.027286598784485e-06
id_9q0uc9xad7tvy.jpg,../../data/image/id_9q0uc9xad7tvy.jpg,5.926910534981289e-06
id_9qqaai85sphf3.jpg,../../data/image/id_9qqaai85sphf3.jpg,0.999999713897705
id_9r6fcsdmnn8aw.jpg,../../data/image/id_9r6fcsdmnn8aw.jpg,5.3307129746826835e-06
id_9ro47f0dbinn2.jpg,../../data/image/id_9ro47f0dbinn2.jpg,0.9999996185302734
id_9stj11h5sb6nq.jpg,../../data/image/id_9stj11h5sb6nq.jpg,1.2882737928521238e-05
id_9t8avtzytr6of.jpg,../../data/image/id_9t8avtzytr6of.jpg,0.9999863624572753
id_9upafqmbampxb.jpg,../../data/image/id_9upafqmbampxb.jpg,1.1419556176406332e-05
id_9uzxnxq94ynha.jpg,../../data/image/id_9uzxnxq94ynha.jpg,0.9999985933303833
id_9x58mtyj2xg4a.jpg,../../data/image/id_9x58mtyj2xg4a.jpg,0.9999993324279786
id_a301ospcfk02m.jpg,../../data/image/id_a301ospcfk02m.jpg,3.813417976061828e-07
id_a3lwbml92fydz.jpg,../../data/image/id_a3lwbml92fydz.jpg,0.9999998331069946
id_a5oeot82nw9yz.jpg,../../data/image/id_a5oeot82nw9yz.jpg,6.156174436000583e-07
id_a6l4ysktupw1a.jpg,../../data/image/id_a6l4ysktupw1a.jpg,1.562419618039712e-05
id_a6mgclpida5bs.jpg,../../data/image/id_a6mgclpida5bs.jpg,0.999998140335083
id_a6q61f95nduw8.jpg,../../data/image/id_a6q61f95nduw8.jpg,0.9999992609024048
id_a8lnf5igeqs78.jpg,../../data/image/id_a8lnf5igeqs78.jpg,8.356558328159736e-06
id_a9rvruhzm9871.jpg,../../data/image/id_a9rvruhzm9871.jpg,4.868255894052709e-06
id_aabz5umdxel28.jpg,../../data/image/id_aabz5umdxel28.jpg,7.54710599721875e-06
id_abr4c5w577a4l.jpg,../../data/image/id_abr4c5w577a4l.jpg,0.9999991893768311
id_acq4nyrr2q2yq.jpg,../../data/image/id_acq4nyrr2q2yq.jpg,1.4737889500793243e-06
id_ad6ktg180tfe6.jpg,../../data/image/id_ad6ktg180tfe6.jpg,0.007538229832425714
id_adc5fx3lahglc.jpg,../../data/image/id_adc5fx3lahglc.jpg,0.9999995946884155
id_agq9zw3dbjhyr.jpg,../../data/image/id_agq9zw3dbjhyr.jpg,0.9999993801116943
id_ahx8f5r6z3xvq.jpg,../../data/image/id_ahx8f5r6z3xvq.jpg,0.9999996423721313
id_ajh8j3fnb9pdh.jpg,../../data/image/id_ajh8j3fnb9pdh.jpg,0.999999737739563
id_ak0061sroqch2.jpg,../../data/image/id_ak0061sroqch2.jpg,3.998889098966174e-07
id_alk6bs7rhwuj6.jpg,../../data/image/id_alk6bs7rhwuj6.jpg,4.0556883504905274e-07
id_alu662k9vy7vh.jpg,../../data/image/id_alu662k9vy7vh.jpg,5.6561627616247275e-06
id_amm36gfqeo1af.jpg,../../data/image/id_amm36gfqeo1af.jpg,0.9999994993209839
id_ao0s59swr97at.jpg,../../data/image/id_ao0s59swr97at.jpg,2.203638532591867e-05
id_aq2tyimav0xd6.jpg,../../data/image/id_aq2tyimav0xd6.jpg,1.2743787124236405e-06
id_aryxxb4gbwzm2.jpg,../../data/image/id_aryxxb4gbwzm2.jpg,4.019442394564976e-06
id_asfv7ovj89rca.jpg,../../data/image/id_asfv7ovj89rca.jpg,3.0747045343559877e-06
id_assp3v5gust9n.jpg,../../data/image/id_assp3v5gust9n.jpg,0.9999992370605468
id_asxzipyhmevks.jpg,../../data/image/id_asxzipyhmevks.jpg,0.9999966144561767
id_aysfeippqwr7s.jpg,../../data/image/id_aysfeippqwr7s.jpg,4.127050715396763e-06
id_b2bj4x1c0i5oz.jpg,../../data/image/id_b2bj4x1c0i5oz.jpg,6.319445219560293e-07
id_b2d9hrtuxnn8m.jpg,../../data/image/id_b2d9hrtuxnn8m.jpg,0.9999990701675415
id_b33pa6paby2no.jpg,../../data/image/id_b33pa6paby2no.jpg,4.353812164481496e-06
id_b4m5ui85ubv10.jpg,../../data/image/id_b4m5ui85ubv10.jpg,0.999790894985199
id_b5napys9kq59h.jpg,../../data/image/id_b5napys9kq59h.jpg,4.493685253237345e-07
id_b8r56iiw725mf.jpg,../../data/image/id_b8r56iiw725mf.jpg,1.7163231973427173e-06
id_bcpjkvtrfshtt.jpg,../../data/image/id_bcpjkvtrfshtt.jpg,0.9999994277954102
id_bd5ri69rptqug.jpg,../../data/image/id_bd5ri69rptqug.jpg,3.5903118487112806e-06
id_bda0lklz5u87o.jpg,../../data/image/id_bda0lklz5u87o.jpg,0.9985535860061645
id_bdyydtvkepo6n.jpg,../../data/image/id_bdyydtvkepo6n.jpg,0.9999994516372681
id_bftloanag5hv0.jpg,../../data/image/id_bftloanag5hv0.jpg,0.999998927116394
id_bhoy9ri8o326r.jpg,../../data/image/id_bhoy9ri8o326r.jpg,0.9999984741210938
id_bioodytb5nvx5.jpg,../../data/image/id_bioodytb5nvx5.jpg,9.877586819584394e-07
id_bjh4nokw9y2vp.jpg,../../data/image/id_bjh4nokw9y2vp.jpg,2.9001130678807384e-05
id_bk66g3c5rh939.jpg,../../data/image/id_bk66g3c5rh939.jpg,1.06403919346576e-06
id_bmg28vd7hcqhd.jpg,../../data/image/id_bmg28vd7hcqhd.jpg,0.9999997615814209
id_bo570nafqp1mo.jpg,../../data/image/id_bo570nafqp1mo.jpg,0.9999998092651368
id_bp83o1rfvdyon.jpg,../../data/image/id_bp83o1rfvdyon.jpg,0.9999996662139893
id_br664b105gb7b.jpg,../../data/image/id_br664b105gb7b.jpg,0.9999958515167237
id_bu8pvqpxq0d3y.jpg,../../data/image/id_bu8pvqpxq0d3y.jpg,2.4621190163998106e-06
id_bufztcc1adj2p.jpg,../../data/image/id_bufztcc1adj2p.jpg,0.9999991893768311
id_buuuyyp73lqcu.jpg,../../data/image/id_buuuyyp73lqcu.jpg,1.7164504924949141e-06
id_bw9bw5kse2764.jpg,../../data/image/id_bw9bw5kse2764.jpg,1.992187833366188e-06
id_bwk82qyjt84qs.jpg,../../data/image/id_bwk82qyjt84qs.jpg,0.9999996900558472
id_bwxyeh4hlkj1e.jpg,../../data/image/id_bwxyeh4hlkj1e.jpg,0.9999986410140991
id_bzz64mw8y69dz.jpg,../../data/image/id_bzz64mw8y69dz.jpg,0.9999993085861206
id_c0xpx4nmaemx4.jpg,../../data/image/id_c0xpx4nmaemx4.jpg,0.9999990224838257
id_c25t9ym6mhlka.jpg,../../data/image/id_c25t9ym6mhlka.jpg,6.653766668023309e-05
id_c3elunfh3riwm.jpg,../../data/image/id_c3elunfh3riwm.jpg,0.9999974012374878
id_c3frbzk0wso33.jpg,../../data/image/id_c3frbzk0wso33.jpg,5.503149441210553e-06
id_c4m3k73f1m88i.jpg,../../data/image/id_c4m3k73f1m88i.jpg,0.9999979257583618
id_c4sya1pnc6wiq.jpg,../../data/image/id_c4sya1pnc6wiq.jpg,4.067031004524324e-05
id_c5mkvcy0cff1p.jpg,../../data/image/id_c5mkvcy0cff1p.jpg,0.9999778270721436
id_c7yuby0q534nb.jpg,../../data/image/id_c7yuby0q534nb.jpg,1.7188290712510935e-06
id_c81rb7732zuj6.jpg,../../data/image/id_c81rb7732zuj6.jpg,0.9999996662139893
id_cc3qfoso6kegk.jpg,../../data/image/id_cc3qfoso6kegk.jpg,0.9999993324279786
id_cdj0hk75uwthz.jpg,../../data/image/id_cdj0hk75uwthz.jpg,0.9999995231628418
id_cdpxchsmlec3l.jpg,../../data/image/id_cdpxchsmlec3l.jpg,0.9999989748001099
id_ce3uk6uhykr0u.jpg,../../data/image/id_ce3uk6uhykr0u.jpg,0.9999995708465577
id_ce50fdnq19gdr.jpg,../../data/image/id_ce50fdnq19gdr.jpg,0.9999996423721313
id_ce8p9yvoj498o.jpg,../../data/image/id_ce8p9yvoj498o.jpg,0.9999966859817505
id_cef99yakuap4i.jpg,../../data/image/id_cef99yakuap4i.jpg,0.9999995946884155
id_cfe4sss8crs9j.jpg,../../data/image/id_cfe4sss8crs9j.jpg,3.825714497907029e-06
id_cjgpglfxp54t4.jpg,../../data/image/id_cjgpglfxp54t4.jpg,3.1032311312628734e-06
id_ck3z5g0nnovqa.jpg,../../data/image/id_ck3z5g0nnovqa.jpg,8.078154172608265e-06
id_cm7qyzh4inhgw.jpg,../../data/image/id_cm7qyzh4inhgw.jpg,0.9999998569488525
id_cmbbvggqx3ksl.jpg,../../data/image/id_cmbbvggqx3ksl.jpg,0.0041253592322391345
id_cr90qtv58kryx.jpg,../../data/image/id_cr90qtv58kryx.jpg,0.9999480485916138
id_cs84u8qezak5w.jpg,../../data/image/id_cs84u8qezak5w.jpg,0.9999993085861206
id_csxznohquvls7.jpg,../../data/image/id_csxznohquvls7.jpg,1.2690576613749727e-05
id_cuszu7wlt9o2u.jpg,../../data/image/id_cuszu7wlt9o2u.jpg,0.9999940872192383
id_cv6ih283x075i.jpg,../../data/image/id_cv6ih283x075i.jpg,1.3623654240291216e-05
id_cwpciigblfb02.jpg,../../data/image/id_cwpciigblfb02.jpg,9.528712439532682e-07
id_cwwzus65ucyx3.jpg,../../data/image/id_cwwzus65ucyx3.jpg,6.3575002059224065e-06
id_cx084yxkctdtk.jpg,../../data/image/id_cx084yxkctdtk.jpg,3.9832326547184496e-05
id_cym4n0vr385g1.jpg,../../data/image/id_cym4n0vr385g1.jpg,0.002181494940305129
id_czeamudnh35fg.jpg,../../data/image/id_czeamudnh35fg.jpg,8.578234519518446e-06
id_d12lbm35m5n7y.jpg,../../data/image/id_d12lbm35m5n7y.jpg,3.2872820611373755e-06
id_d19dt0ui0crby.jpg,../../data/image/id_d19dt0ui0crby.jpg,0.9999974489212036
id_d437stks5umjk.jpg,../../data/image/id_d437stks5umjk.jpg,0.9999990224838257
id_d440ak7wgllwz.jpg,../../data/image/id_d440ak7wgllwz.jpg,2.2594212623516798e-06
id_d4q50vs2c28cl.jpg,../../data/image/id_d4q50vs2c28cl.jpg,0.9999993324279786
id_d4rlwk1jqqwn5.jpg,../../data/image/id_d4rlwk1jqqwn5.jpg,0.00011319885052216705
id_d5d1y7zvik92h.jpg,../../data/image/id_d5d1y7zvik92h.jpg,0.999999737739563
id_d5edofg2wm1nk.jpg,../../data/image/id_d5edofg2wm1nk.jpg,0.9999993562698364
id_d5takuokikvz4.jpg,../../data/image/id_d5takuokikvz4.jpg,2.1149314420654263e-06
id_d762bvcu98uhm.jpg,../../data/image/id_d762bvcu98uhm.jpg,2.748463271018409e-06
id_d7vd58fcgwlaw.jpg,../../data/image/id_d7vd58fcgwlaw.jpg,1.8279363189321885e-06
id_d8vatr4y29zde.jpg,../../data/image/id_d8vatr4y29zde.jpg,1.0824435548784095e-05
id_d9gp5gilf6ct5.jpg,../../data/image/id_d9gp5gilf6ct5.jpg,1.7845186221165933e-06
id_dbeorx8wd8b6u.jpg,../../data/image/id_dbeorx8wd8b6u.jpg,0.9999987363815308
id_dbnucwds1p9j4.jpg,../../data/image/id_dbnucwds1p9j4.jpg,7.4253681759728355e-06
id_deyup3jir6mea.jpg,../../data/image/id_deyup3jir6mea.jpg,1.1194182297913357e-05
id_dfbztiljqqwoo.jpg,../../data/image/id_dfbztiljqqwoo.jpg,8.674804064412455e-07
id_dfc9c2fim0c66.jpg,../../data/image/id_dfc9c2fim0c66.jpg,0.9999987125396729
id_dgro6ruuntxpm.jpg,../../data/image/id_dgro6ruuntxpm.jpg,0.9999917984008789
id_dgtyd7l1uivls.jpg,../../data/image/id_dgtyd7l1uivls.jpg,2.428950699595589e-06
id_dixgo558h60on.jpg,../../data/image/id_dixgo558h60on.jpg,5.980054254450806e-07
id_dj25q6do94r1g.jpg,../../data/image/id_dj25q6do94r1g.jpg,0.9999996185302734
id_djfa6fhdcj5gr.jpg,../../data/image/id_djfa6fhdcj5gr.jpg,0.9999655246734619
id_dkfec2t2bqod5.jpg,../../data/image/id_dkfec2t2bqod5.jpg,0.9999984741210938
id_dkzvwmnm20lcm.jpg,../../data/image/id_dkzvwmnm20lcm.jpg,6.228697657206794e-06
id_dnos809xgxc4e.jpg,../../data/image/id_dnos809xgxc4e.jpg,0.9999938488006592
id_dnw1qqwv3ckin.jpg,../../data/image/id_dnw1qqwv3ckin.jpg,0.999998950958252
id_doc6okyyzg3av.jpg,../../data/image/id_doc6okyyzg3av.jpg,4.890308559879486e-06
id_dqpf0ijjd64ef.jpg,../../data/image/id_dqpf0ijjd64ef.jpg,1.9295862671242504e-06
id_dqsn291q56uvk.jpg,../../data/image/id_dqsn291q56uvk.jpg,0.999999213218689
id_dqyqlg55m3c90.jpg,../../data/image/id_dqyqlg55m3c90.jpg,9.517902162770042e-06
id_drt4kh2e6asdh.jpg,../../data/image/id_drt4kh2e6asdh.jpg,2.3172033615992403e-05
id_ds563y2os96uf.jpg,../../data/image/id_ds563y2os96uf.jpg,2.224719867172098e-06
id_dugny36ll5xma.jpg,../../data/image/id_dugny36ll5xma.jpg,3.0061813845350118e-06
id_dy6bd86q9pv5z.jpg,../../data/image/id_dy6bd86q9pv5z.jpg,0.9999996900558472
id_dziz3860j8kam.jpg,../../data/image/id_dziz3860j8kam.jpg,0.9999994754791259
id_e05v27y6kqkqp.jpg,../../data/image/id_e05v27y6kqkqp.jpg,0.9999983072280884
id_e1z3zc206whuz.jpg,../../data/image/id_e1z3zc206whuz.jpg,0.9999682426452636
id_e2kisk0vz9hsf.jpg,../../data/image/id_e2kisk0vz9hsf.jpg,1.6561637949052966e-06
id_e2rszw5v19ucd.jpg,../../data/image/id_e2rszw5v19ucd.jpg,0.9999945163726807
id_e2sjume98s3n6.jpg,../../data/image/id_e2sjume98s3n6.jpg,0.9999996185302734
