Image_id,image_path,Label
id_e3h4c8lg3t9y2.jpg,../../data/image/id_e3h4c8lg3t9y2.jpg,0.999999213218689
id_e4456nygs01fw.jpg,../../data/image/id_e4456nygs01fw.jpg,0.9999995946884155
id_e48xl5ah26ymg.jpg,../../data/image/id_e48xl5ah26ymg.jpg,0.9999996900558472
id_e4ax09auo93wk.jpg,../../data/image/id_e4ax09auo93wk.jpg,0.99999840259552
id_e4pzaejxzgz8p.jpg,../../data/image/id_e4pzaejxzgz8p.jpg,9.660334671934834e-06
id_e5fgssmd8jxi5.jpg,../../data/image/id_e5fgssmd8jxi5.jpg,0.9999991655349731
id_e5zvgve9kylzs.jpg,../../data/image/id_e5zvgve9kylzs.jpg,2.5932564426511815e-06
id_e645z1ei9vgs5.jpg,../../data/image/id_e645z1ei9vgs5.jpg,0.9999995708465577
id_e7xqnq399b2sm.jpg,../../data/image/id_e7xqnq399b2sm.jpg,1.8560283308488578e-06
id_e9capt6nna88e.jpg,../../data/image/id_e9capt6nna88e.jpg,8.244915943578234e-06
id_e9g2jdwqc4dz5.jpg,../../data/image/id_e9g2jdwqc4dz5.jpg,2.101297127410362e-06
id_ea1jqu0mupzju.jpg,../../data/image/id_ea1jqu0mupzju.jpg,0.9999589443206787
id_ea8zqkedri9bl.jpg,../../data/image/id_ea8zqkedri9bl.jpg,1.6999583522192553e-06
id_ecla9uti0d89o.jpg,../../data/image/id_ecla9uti0d89o.jpg,0.999998664855957
id_edg4lzvyv1k08.jpg,../../data/image/id_edg4lzvyv1k08.jpg,2.0451089312700786e-06
id_edhcnlow8q672.jpg,../../data/image/id_edhcnlow8q672.jpg,6.632684346641326e-07
id_edoizxdlev68r.jpg,../../data/image/id_edoizxdlev68r.jpg,7.934866516734474e-07
id_eeh0s4d3ykqbl.jpg,../../data/image/id_eeh0s4d3ykqbl.jpg,1.3767749715043465e-05
id_eepjii5xd0zu4.jpg,../../data/image/id_eepjii5xd0zu4.jpg,1.7600678575036e-06
id_eeye1kut4phcs.jpg,../../data/image/id_eeye1kut4phcs.jpg,4.76309926398244e-06
id_eg5ao8nwofufv.jpg,../../data/image/id_eg5ao8nwofufv.jpg,0.9999980688095093
id_egc11auqsjy30.jpg,../../data/image/id_egc11auqsjy30.jpg,1.127018379065703e-06
id_egmi063ob6fz0.jpg,../../data/image/id_egmi063ob6fz0.jpg,8.452273664261157e-06
id_eh4ifvp96pgr4.jpg,../../data/image/id_eh4ifvp96pgr4.jpg,0.9999989032745361
id_ehnkmex7ll2z1.jpg,../../data/image/id_ehnkmex7ll2z1.jpg,2.6523221322349854e-06
id_ehxk7now96mwj.jpg,../../data/image/id_ehxk7now96mwj.jpg,3.0943044293962886e-06
id_eijhpf3gr8jhw.jpg,../../data/image/id_eijhpf3gr8jhw.jpg,1.4155872918308887e-06
id_ej77m675vof2w.jpg,../../data/image/id_ej77m675vof2w.jpg,7.091538409440546e-05
id_ekyqyjrgdrj9b.jpg,../../data/image/id_ekyqyjrgdrj9b.jpg,1.8418605691294943e-06
id_el3tukh11gl3b.jpg,../../data/image/id_el3tukh11gl3b.jpg,1.052425932357437e-05
id_emp3f5rkfa2ku.jpg,../../data/image/id_emp3f5rkfa2ku.jpg,0.011103310721227898
id_emw7nnajyh9e0.jpg,../../data/image/id_emw7nnajyh9e0.jpg,7.049936561998038e-06
id_emxfp5zdjg2gt.jpg,../../data/image/id_emxfp5zdjg2gt.jpg,0.9999990224838257
id_ep73ws91voumm.jpg,../../data/image/id_ep73ws91voumm.jpg,2.688356005364767e-06
id_et8o3lm2zr81l.jpg,../../data/image/id_et8o3lm2zr81l.jpg,0.9831181406974793
id_exuxh3kcwd9ub.jpg,../../data/image/id_exuxh3kcwd9ub.jpg,4.782390988111729e-06
id_eyv59xwnghgin.jpg,../../data/image/id_eyv59xwnghgin.jpg,4.620916024578037e-06
id_eywzpvc40w4mj.jpg,../../data/image/id_eywzpvc40w4mj.jpg,0.9999992370605468
id_eznav0dln0l5f.jpg,../../data/image/id_eznav0dln0l5f.jpg,0.014387268979044165
id_f0mub1zp8kzpk.jpg,../../data/image/id_f0mub1zp8kzpk.jpg,1.3258626222523161e-05
id_f2smpidnutk1l.jpg,../../data/image/id_f2smpidnutk1l.jpg,0.999998927116394
id_f2xsr92rgyx32.jpg,../../data/image/id_f2xsr92rgyx32.jpg,1.7093979749915888e-06
id_f410gyqasdc8m.jpg,../../data/image/id_f410gyqasdc8m.jpg,5.334666525413922e-07
id_f4wmhl819mrwt.jpg,../../data/image/id_f4wmhl819mrwt.jpg,1.0423211392662778e-06
id_f5qju4mm4ohkp.jpg,../../data/image/id_f5qju4mm4ohkp.jpg,1.1225621051380585e-06
id_f6qdqbvb8dstq.jpg,../../data/image/id_f6qdqbvb8dstq.jpg,0.9999994277954102
id_f7v9k2vu34wuk.jpg,../../data/image/id_f7v9k2vu34wuk.jpg,0.9999984979629517
id_fcn2rzwzmp0b8.jpg,../../data/image/id_fcn2rzwzmp0b8.jpg,4.2728720245577275e-06
id_fcw8r1wrs3gsp.jpg,../../data/image/id_fcw8r1wrs3gsp.jpg,0.9999997854232788
id_fes7f8cppikpt.jpg,../../data/image/id_fes7f8cppikpt.jpg,0.9999993324279786
id_ffbn3xvzw99lx.jpg,../../data/image/id_ffbn3xvzw99lx.jpg,0.9999992609024048
id_fflu63kv6vxcl.jpg,../../data/image/id_fflu63kv6vxcl.jpg,2.0056014307101577e-06
id_fhcigpm4a78jf.jpg,../../data/image/id_fhcigpm4a78jf.jpg,3.1585338092554593e-06
id_fidqsb565rcl8.jpg,../../data/image/id_fidqsb565rcl8.jpg,5.155340295459609e-06
id_fjhmiebt5yew0.jpg,../../data/image/id_fjhmiebt5yew0.jpg,0.9999995470046997
id_fnxw68bcl5cj8.jpg,../../data/image/id_fnxw68bcl5cj8.jpg,0.9999993085861206
id_fouhcijrref16.jpg,../../data/image/id_fouhcijrref16.jpg,0.9999988317489624
id_fqgczdox0ixrg.jpg,../../data/image/id_fqgczdox0ixrg.jpg,1.5710083971498534e-06
id_frx82x9avx9f3.jpg,../../data/image/id_frx82x9avx9f3.jpg,2.0957745391569916e-06
id_fseel778folf8.jpg,../../data/image/id_fseel778folf8.jpg,1.87807745533064e-06
id_ftkgzq3d510ij.jpg,../../data/image/id_ftkgzq3d510ij.jpg,4.563001925816934e-06
id_ftx0knfcny2f2.jpg,../../data/image/id_ftx0knfcny2f2.jpg,0.9999991178512573
id_fwracje8ba6ea.jpg,../../data/image/id_fwracje8ba6ea.jpg,0.9999997615814209
id_fzkbb7yo08gx0.jpg,../../data/image/id_fzkbb7yo08gx0.jpg,0.0031198639955619
id_fzr9mdlzid59l.jpg,../../data/image/id_fzr9mdlzid59l.jpg,1.8181542714046372e-06
id_fzsgziazgk2my.jpg,../../data/image/id_fzsgziazgk2my.jpg,0.9999996423721313
id_g4kpinixevtqv.jpg,../../data/image/id_g4kpinixevtqv.jpg,9.025061785905564e-07
id_g4uz84ui23z1l.jpg,../../data/image/id_g4uz84ui23z1l.jpg,0.9999994039535522
id_g6d0qghtbgyw5.jpg,../../data/image/id_g6d0qghtbgyw5.jpg,3.640672503024689e-07
id_g7t0bccqt9eh2.jpg,../../data/image/id_g7t0bccqt9eh2.jpg,2.5438557031520757e-06
id_g8o9bqdjisxj4.jpg,../../data/image/id_g8o9bqdjisxj4.jpg,0.9999996185302734
id_g9yz6a6cb82zs.jpg,../../data/image/id_g9yz6a6cb82zs.jpg,0.9999991178512573
id_gan6tof7qq11n.jpg,../../data/image/id_gan6tof7qq11n.jpg,0.9999980688095093
id_genzpm2ebewh2.jpg,../../data/image/id_genzpm2ebewh2.jpg,0.9999996423721313
id_get8ah19qgktm.jpg,../../data/image/id_get8ah19qgktm.jpg,0.0001040150158587494
id_gfdf9zqr5wu1i.jpg,../../data/image/id_gfdf9zqr5wu1i.jpg,2.824995599439717e-05
id_gghnmp9hjfd4z.jpg,../../data/image/id_gghnmp9hjfd4z.jpg,3.751237227334059e-06
id_gidbipnnpr5bb.jpg,../../data/image/id_gidbipnnpr5bb.jpg,3.958236698053952e-06
id_gkgo9dey3q4yc.jpg,../../data/image/id_gkgo9dey3q4yc.jpg,0.9999994039535522
id_gkxz5pnetorhu.jpg,../../data/image/id_gkxz5pnetorhu.jpg,0.9999994993209839
id_glb54kimnm3kx.jpg,../../data/image/id_glb54kimnm3kx.jpg,0.9999991416931152
id_gn1gu82calsqx.jpg,../../data/image/id_gn1gu82calsqx.jpg,8.786009971117891e-07
id_gn8buoeu10fd3.jpg,../../data/image/id_gn8buoeu10fd3.jpg,0.9999996900558472
id_gn97b6fywfykt.jpg,../../data/image/id_gn97b6fywfykt.jpg,0.9999989748001099
id_go1bcuw1fxwrl.jpg,../../data/image/id_go1bcuw1fxwrl.jpg,1.977064243874338e-06
id_gq5og6uea73gx.jpg,../../data/image/id_gq5og6uea73gx.jpg,6.983296742646417e-07
id_gqlo065h5hctv.jpg,../../data/image/id_gqlo065h5hctv.jpg,0.9999990940093995
id_gry3yr6bmpho6.jpg,../../data/image/id_gry3yr6bmpho6.jpg,0.9999997854232788
id_gsljy1wtyji8c.jpg,../../data/image/id_gsljy1wtyji8c.jpg,6.248235476959962e-05
id_guq79iyjkvm05.jpg,../../data/image/id_guq79iyjkvm05.jpg,1.748711508753331e-06
id_guslvedithdei.jpg,../../data/image/id_guslvedithdei.jpg,1.5997221180441556e-05
id_gxnplt2net2uc.jpg,../../data/image/id_gxnplt2net2uc.jpg,1.3088094874547096e-05
id_gxxhz7aacw3no.jpg,../../data/image/id_gxxhz7aacw3no.jpg,2.290699700324694e-06
id_h1amuiz7pkpii.jpg,../../data/image/id_h1amuiz7pkpii.jpg,9.364490779262269e-06
id_h3icuz5rujzmo.jpg,../../data/image/id_h3icuz5rujzmo.jpg,0.9999982118606567
id_h43ol8e6j4zmv.jpg,../../data/image/id_h43ol8e6j4zmv.jpg,0.9999916553497314
id_h44gy7thpht2t.jpg,../../data/image/id_h44gy7thpht2t.jpg,6.7514645252231276e-06
id_h4gonrdjly79r.jpg,../../data/image/id_h4gonrdjly79r.jpg,1.6798654314698069e-06
id_h8eb7dgh83ex1.jpg,../../data/image/id_h8eb7dgh83ex1.jpg,0.9999991893768311
id_havb1sb4tm6qx.jpg,../../data/image/id_havb1sb4tm6qx.jpg,0.9999991893768311
id_hb05euc3ndd2q.jpg,../../data/image/id_hb05euc3ndd2q.jpg,0.9999993801116943
id_hbkyq0j3bztm3.jpg,../../data/image/id_hbkyq0j3bztm3.jpg,1.2625007184396963e-05
id_hde6uje04yrp3.jpg,../../data/image/id_hde6uje04yrp3.jpg,3.1144665172178065e-06
id_hdm8vgyjro62c.jpg,../../data/image/id_hdm8vgyjro62c.jpg,1.7438158351978928e-06
id_hf8m27ccek4og.jpg,../../data/image/id_hf8m27ccek4og.jpg,9.932985085470136e-06
id_hh4mflgk9bvxp.jpg,../../data/image/id_hh4mflgk9bvxp.jpg,0.9999987125396729
id_hhvo3acq2g6wq.jpg,../../data/image/id_hhvo3acq2g6wq.jpg,7.392579595943971e-06
id_hlcztz7jh33l0.jpg,../../data/image/id_hlcztz7jh33l0.jpg,0.9999994039535522
id_hmt0uv0j3p3mz.jpg,../../data/image/id_hmt0uv0j3p3mz.jpg,0.9999986410140991
id_hnlfykik5xxmg.jpg,../../data/image/id_hnlfykik5xxmg.jpg,0.9999993562698364
id_hpq6lvt6u12qt.jpg,../../data/image/id_hpq6lvt6u12qt.jpg,6.10862784924393e-06
id_hscszvx4p9r2j.jpg,../../data/image/id_hscszvx4p9r2j.jpg,5.067451274953782e-06
id_hswxvhytuldaf.jpg,../../data/image/id_hswxvhytuldaf.jpg,0.9999996900558472
id_huiywr6f30aik.jpg,../../data/image/id_huiywr6f30aik.jpg,0.9999994754791259
id_hurmc82na5roo.jpg,../../data/image/id_hurmc82na5roo.jpg,9.225108067312249e-06
id_hvqn1q4f18jbf.jpg,../../data/image/id_hvqn1q4f18jbf.jpg,0.9999358177185058
id_hy38v9zaw14hy.jpg,../../data/image/id_hy38v9zaw14hy.jpg,5.0509562356637614e-06
id_hyixhg9uupk57.jpg,../../data/image/id_hyixhg9uupk57.jpg,0.9999985456466675
id_hyo847219usfo.jpg,../../data/image/id_hyo847219usfo.jpg,8.07210963102989e-06
id_i1xk3a0mbcgwd.jpg,../../data/image/id_i1xk3a0mbcgwd.jpg,0.9999986410140991
id_i5swuj683wpi8.jpg,../../data/image/id_i5swuj683wpi8.jpg,0.9999989986419677
id_i6p1dubbxn1u6.jpg,../../data/image/id_i6p1dubbxn1u6.jpg,3.598814100769232e-06
id_i9rc564krvgf6.jpg,../../data/image/id_i9rc564krvgf6.jpg,3.924970474145084e-06
id_ia0lf0irc8kzm.jpg,../../data/image/id_ia0lf0irc8kzm.jpg,0.9999984502792358
id_iaqc5g7ckc2ll.jpg,../../data/image/id_iaqc5g7ckc2ll.jpg,0.9999996900558472
id_iazisb3npvywi.jpg,../../data/image/id_iazisb3npvywi.jpg,0.9999995946884155
id_idccghclk4wla.jpg,../../data/image/id_idccghclk4wla.jpg,0.9999979257583618
id_if0p5inzfsodu.jpg,../../data/image/id_if0p5inzfsodu.jpg,0.9999994277954102
id_igy2j3mdxebth.jpg,../../data/image/id_igy2j3mdxebth.jpg,0.9999987840652466
id_iij0bq9wwajur.jpg,../../data/image/id_iij0bq9wwajur.jpg,1.6763246037498903e-06
id_ikrqdut1fmh91.jpg,../../data/image/id_ikrqdut1fmh91.jpg,0.9999995708465577
id_ilpzt93nvszwx.jpg,../../data/image/id_ilpzt93nvszwx.jpg,1.8848413674277253e-05
id_iltf0gkjwnhxl.jpg,../../data/image/id_iltf0gkjwnhxl.jpg,0.9999988317489624
id_ilyvz27zm3af1.jpg,../../data/image/id_ilyvz27zm3af1.jpg,0.9999990224838257
id_imszqsm07ax37.jpg,../../data/image/id_imszqsm07ax37.jpg,1.422656282557e-06
id_invpyicxa0ws1.jpg,../../data/image/id_invpyicxa0ws1.jpg,7.358666198342689e-06
id_ip9aezlpwp8zr.jpg,../../data/image/id_ip9aezlpwp8zr.jpg,8.160782670074695e-07
id_iqllwircjcprz.jpg,../../data/image/id_iqllwircjcprz.jpg,0.9999996423721313
id_isbdddinfuio0.jpg,../../data/image/id_isbdddinfuio0.jpg,0.9999994277954102
id_it4gv676n6vla.jpg,../../data/image/id_it4gv676n6vla.jpg,0.9999998331069946
id_it8v60llkal00.jpg,../../data/image/id_it8v60llkal00.jpg,3.172673132212367e-06
id_itdigb6lgjllr.jpg,../../data/image/id_itdigb6lgjllr.jpg,0.9999982833862304
id_ixooabldxtjr7.jpg,../../data/image/id_ixooabldxtjr7.jpg,1.3572725401900243e-05
id_iybt6v47ihs77.jpg,../../data/image/id_iybt6v47ihs77.jpg,4.641998384613544e-06
id_j1ccjqh3z30n6.jpg,../../data/image/id_j1ccjqh3z30n6.jpg,0.9999988555908204
id_j1g8gxq6mbr1v.jpg,../../data/image/id_j1g8gxq6mbr1v.jpg,0.9999997615814209
id_j1tql35njwgbx.jpg,../../data/image/id_j1tql35njwgbx.jpg,0.00015674794012738859
id_j3wxqokp2dno2.jpg,../../data/image/id_j3wxqokp2dno2.jpg,0.999998927116394
id_j7etxfwhwx31x.jpg,../../data/image/id_j7etxfwhwx31x.jpg,0.9999942302703857
id_jay9i9536lws0.jpg,../../data/image/id_jay9i9536lws0.jpg,0.9999822378158569
id_jdh5nzfqvmzop.jpg,../../data/image/id_jdh5nzfqvmzop.jpg,4.893780146630888e-06
id_jenjhazxz1m8y.jpg,../../data/image/id_jenjhazxz1m8y.jpg,0.9999953985214234
id_jfawcdvgckaoe.jpg,../../data/image/id_jfawcdvgckaoe.jpg,1.0335811339245993e-05
id_jgg8dh00hx51z.jpg,../../data/image/id_jgg8dh00hx51z.jpg,1.9511227378643527e-06
id_jgpf07teyj9q9.jpg,../../data/image/id_jgpf07teyj9q9.jpg,1.0158577651964152e-06
id_jhocdqi514hff.jpg,../../data/image/id_jhocdqi514hff.jpg,0.9999996423721313
id_jhzh1t9w6secd.jpg,../../data/image/id_jhzh1t9w6secd.jpg,0.9999990701675415
id_jjihi7ruy4m20.jpg,../../data/image/id_jjihi7ruy4m20.jpg,0.9999984502792358
id_jjtdpqlk0xcl2.jpg,../../data/image/id_jjtdpqlk0xcl2.jpg,1.9185557334822078e-06
id_jlnuo09hvgo2z.jpg,../../data/image/id_jlnuo09hvgo2z.jpg,0.10596699374436866
id_jndd1ks12glri.jpg,../../data/image/id_jndd1ks12glri.jpg,0.9999991655349731
id_jnjlii60om8v5.jpg,../../data/image/id_jnjlii60om8v5.jpg,6.1835386986786036e-06
id_jqtvwvqfai8pc.jpg,../../data/image/id_jqtvwvqfai8pc.jpg,1.4442907604461652e-05
id_jswje4f0pswq3.jpg,../../data/image/id_jswje4f0pswq3.jpg,2.405642482017356e-06
id_jt8vbi15hnty8.jpg,../../data/image/id_jt8vbi15hnty8.jpg,0.9999947071075439
id_jwre73shpdedx.jpg,../../data/image/id_jwre73shpdedx.jpg,1.754353934302344e-06
id_jwxuivgfollzc.jpg,../../data/image/id_jwxuivgfollzc.jpg,0.9999986886978149
id_jyja425z3qiom.jpg,../../data/image/id_jyja425z3qiom.jpg,7.440223362209508e-06
id_jyukpxtttha7j.jpg,../../data/image/id_jyukpxtttha7j.jpg,0.9999995470046997
id_k0o7ewbpcbhfu.jpg,../../data/image/id_k0o7ewbpcbhfu.jpg,0.999999713897705
id_k1gb7p9o2cc9i.jpg,../../data/image/id_k1gb7p9o2cc9i.jpg,0.9999995708465577
id_k1r1jz70fv8se.jpg,../../data/image/id_k1r1jz70fv8se.jpg,0.9999959468841553
id_k2olmbftscawq.jpg,../../data/image/id_k2olmbftscawq.jpg,2.7253783173364353e-06
id_k2yb6j2ru41me.jpg,../../data/image/id_k2yb6j2ru41me.jpg,0.9999994993209839
id_k4di1dr6bb0fq.jpg,../../data/image/id_k4di1dr6bb0fq.jpg,0.999998927116394
id_k5v0lm85ot123.jpg,../../data/image/id_k5v0lm85ot123.jpg,0.9999996662139893
id_ka0kvgu71000f.jpg,../../data/image/id_ka0kvgu71000f.jpg,1.3040921658102889e-06
id_kb8zc0m2y7wip.jpg,../../data/image/id_kb8zc0m2y7wip.jpg,2.244187385258556e-06
id_kbo2ke9bhatd0.jpg,../../data/image/id_kbo2ke9bhatd0.jpg,0.9999994754791259
id_kddaewz2y8mx9.jpg,../../data/image/id_kddaewz2y8mx9.jpg,0.9999994039535522
id_kefa6m4ywjocu.jpg,../../data/image/id_kefa6m4ywjocu.jpg,1.4477326703854488e-05
id_kf6gtapkrs9u1.jpg,../../data/image/id_kf6gtapkrs9u1.jpg,0.9999995470046997
id_kh8bru7blrui8.jpg,../../data/image/id_kh8bru7blrui8.jpg,5.75581383145618e-05
id_khobvee6108ss.jpg,../../data/image/id_khobvee6108ss.jpg,6.728521248078323e-06
id_klvf02gf4yzrn.jpg,../../data/image/id_klvf02gf4yzrn.jpg,0.9999995231628418
id_kn4ml4o177qgl.jpg,../../data/image/id_kn4ml4o177qgl.jpg,1.7274401329814281e-06
id_kolc6i1cdsqgi.jpg,../../data/image/id_kolc6i1cdsqgi.jpg,3.759418814297533e-06
id_kpsqlq0uj3sbo.jpg,../../data/image/id_kpsqlq0uj3sbo.jpg,0.9999925374984742
id_kqk5o9fp8pac2.jpg,../../data/image/id_kqk5o9fp8pac2.jpg,3.3456437449785882e-06
id_kv3ljzv7tlfo3.jpg,../../data/image/id_kv3ljzv7tlfo3.jpg,0.9999995708465577
id_kvcuf3jee8cei.jpg,../../data/image/id_kvcuf3jee8cei.jpg,0.999998664855957
id_kw5n7ufgzzxgn.jpg,../../data/image/id_kw5n7ufgzzxgn.jpg,0.999996542930603
id_kwzkjhys08iqt.jpg,../../data/image/id_kwzkjhys08iqt.jpg,0.0023395848875225056
id_ky42yzwkk6bb7.jpg,../../data/image/id_ky42yzwkk6bb7.jpg,1.6844635638335602e-06
id_kyb63lwe6t7d4.jpg,../../data/image/id_kyb63lwe6t7d4.jpg,1.1067745845139142e-06
id_kyl6ecpqi3g0c.jpg,../../data/image/id_kyl6ecpqi3g0c.jpg,2.005072303745692e-06
id_l0e7ym8962vpv.jpg,../../data/image/id_l0e7ym8962vpv.jpg,5.40314326826774e-06
id_l0pgtbqwsmu08.jpg,../../data/image/id_l0pgtbqwsmu08.jpg,0.9999958515167237
id_l1bj8tixuwx4f.jpg,../../data/image/id_l1bj8tixuwx4f.jpg,4.7388466327902275e-06
id_l1ixknyd0j65l.jpg,../../data/image/id_l1ixknyd0j65l.jpg,0.9999991655349731
id_l1vq9rttbrm6i.jpg,../../data/image/id_l1vq9rttbrm6i.jpg,0.9999989032745361
id_l2edkvl829i3m.jpg,../../data/image/id_l2edkvl829i3m.jpg,5.812585186504293e-07
id_l4o9q1stbkvdl.jpg,../../data/image/id_l4o9q1stbkvdl.jpg,7.287326043297071e-05
id_l8a1zyg15w7av.jpg,../../data/image/id_l8a1zyg15w7av.jpg,0.9999989748001099
id_l8xe7b3acko67.jpg,../../data/image/id_l8xe7b3acko67.jpg,0.9999967336654663
id_l9wgku4lvd4ai.jpg,../../data/image/id_l9wgku4lvd4ai.jpg,0.9999995946884155
id_lake5ks8rp1yu.jpg,../../data/image/id_lake5ks8rp1yu.jpg,0.9999990940093995
id_layfj6qd4mlqe.jpg,../../data/image/id_layfj6qd4mlqe.jpg,0.9999991178512573
id_lb10vd47ktcz7.jpg,../../data/image/id_lb10vd47ktcz7.jpg,1.8615981730363273e-06
id_lbrnekmzckfdz.jpg,../../data/image/id_lbrnekmzckfdz.jpg,2.1553505689553278e-06
id_lbwtyprgk0y36.jpg,../../data/image/id_lbwtyprgk0y36.jpg,4.945352088725485e-06
id_lel9yljzykxd5.jpg,../../data/image/id_lel9yljzykxd5.jpg,9.459130410505167e-07
id_lfc5upt5rujpr.jpg,../../data/image/id_lfc5upt5rujpr.jpg,0.9999969482421875
id_lfd07h32l1fqt.jpg,../../data/image/id_lfd07h32l1fqt.jpg,0.9999996900558472
id_lg1nmyiqvu2on.jpg,../../data/image/id_lg1nmyiqvu2on.jpg,7.547637505922467e-06
id_lk5rn9w248ud4.jpg,../../data/image/id_lk5rn9w248ud4.jpg,0.9999992609024048
