Image_id,image_path,Label
id_t819dxagi82uo.jpg,../../data/image/id_t819dxagi82uo.jpg,0.00011258990980422823
id_t8bubeamk3jw0.jpg,../../data/image/id_t8bubeamk3jw0.jpg,0.9999995231628418
id_t8utks2bj0uik.jpg,../../data/image/id_t8utks2bj0uik.jpg,1.4237649793358286e-06
id_ta4zanp3qvqg4.jpg,../../data/image/id_ta4zanp3qvqg4.jpg,3.679422616187367e-06
id_tbc33rw6x98vj.jpg,../../data/image/id_tbc33rw6x98vj.jpg,1.9817314500869544e-05
id_tbnx3gvpvb407.jpg,../../data/image/id_tbnx3gvpvb407.jpg,2.117784961228608e-05
id_th0splikrybjo.jpg,../../data/image/id_th0splikrybjo.jpg,0.9999994754791259
id_tip85303wy58u.jpg,../../data/image/id_tip85303wy58u.jpg,0.9999990940093995
id_tiqzifyhmd0hg.jpg,../../data/image/id_tiqzifyhmd0hg.jpg,0.0002887824462959543
id_tjik2voum4efu.jpg,../../data/image/id_tjik2voum4efu.jpg,1.3107236668474798e-06
id_tl2wh9zwemq7w.jpg,../../data/image/id_tl2wh9zwemq7w.jpg,0.999997615814209
id_tpo35ot9uzhht.jpg,../../data/image/id_tpo35ot9uzhht.jpg,2.5821012400228937e-06
id_ts61gee3gnr0j.jpg,../../data/image/id_ts61gee3gnr0j.jpg,0.00011185882794961799
id_tsgmslybhuxru.jpg,../../data/image/id_tsgmslybhuxru.jpg,0.9999994039535522
id_tujmya610mzq8.jpg,../../data/image/id_tujmya610mzq8.jpg,2.4052129901974694e-06
id_tuk8clh3a29mx.jpg,../../data/image/id_tuk8clh3a29mx.jpg,1.8085461078953814e-06
id_txsu6j6g4xk6l.jpg,../../data/image/id_txsu6j6g4xk6l.jpg,5.896503853364265e-06
id_u0p2ychjinom1.jpg,../../data/image/id_u0p2ychjinom1.jpg,0.9999986410140991
id_u1yq25iyffhs7.jpg,../../data/image/id_u1yq25iyffhs7.jpg,0.9999980211257935
id_u2t0g4xn20qcu.jpg,../../data/image/id_u2t0g4xn20qcu.jpg,2.7251338224232313e-05
id_u44qe00y0624p.jpg,../../data/image/id_u44qe00y0624p.jpg,0.9999931573867797
id_u5cgdvspkcd1t.jpg,../../data/image/id_u5cgdvspkcd1t.jpg,9.362581238292478e-07
id_u5o6o6mmvgnn0.jpg,../../data/image/id_u5o6o6mmvgnn0.jpg,0.9999972105026245
id_u5p14y6gcsbd4.jpg,../../data/image/id_u5p14y6gcsbd4.jpg,2.879734620364616e-06
id_u5sdl7x851o49.jpg,../../data/image/id_u5sdl7x851o49.jpg,2.079948467326176e-06
id_u6kr51horikuk.jpg,../../data/image/id_u6kr51horikuk.jpg,1.0013839209932485e-05
id_u7bmxv35i8eps.jpg,../../data/image/id_u7bmxv35i8eps.jpg,0.9999993324279786
id_u7c4cgp79ssf0.jpg,../../data/image/id_u7c4cgp79ssf0.jpg,0.9999988317489624
id_u7qzqba3623cy.jpg,../../data/image/id_u7qzqba3623cy.jpg,6.217213410764089e-07
id_u8l2shzgw06eu.jpg,../../data/image/id_u8l2shzgw06eu.jpg,9.484938658488318e-07
id_u9vp6yysie6er.jpg,../../data/image/id_u9vp6yysie6er.jpg,0.9999996185302734
id_uak9ol07gvsou.jpg,../../data/image/id_uak9ol07gvsou.jpg,1.0447227509757795e-06
id_ubzelu1txmzuj.jpg,../../data/image/id_ubzelu1txmzuj.jpg,1.9167690197718913e-06
id_uca5ygbqpk80h.jpg,../../data/image/id_uca5ygbqpk80h.jpg,9.765787694959726e-07
id_ue07rv7g55wio.jpg,../../data/image/id_ue07rv7g55wio.jpg,2.1760909248769166e-06
id_uepvhmqmybs54.jpg,../../data/image/id_uepvhmqmybs54.jpg,0.9999994277954102
id_ufqksvob7fl0o.jpg,../../data/image/id_ufqksvob7fl0o.jpg,4.4695076439893455e-06
id_uh4fa093yuzrm.jpg,../../data/image/id_uh4fa093yuzrm.jpg,1.221645322857512e-06
id_uhfxlx76abuja.jpg,../../data/image/id_uhfxlx76abuja.jpg,0.9999994277954102
id_uibnqp22lhmcz.jpg,../../data/image/id_uibnqp22lhmcz.jpg,1.5181688286247664e-05
id_uikwqhvsze306.jpg,../../data/image/id_uikwqhvsze306.jpg,0.9999993801116943
id_uluaff8phq2da.jpg,../../data/image/id_uluaff8phq2da.jpg,4.3030280494349427e-07
id_ulz9zat7y48p3.jpg,../../data/image/id_ulz9zat7y48p3.jpg,0.9999984264373779
id_umsv364un6a84.jpg,../../data/image/id_umsv364un6a84.jpg,2.69224384737754e-05
id_uorhzleq7e5z8.jpg,../../data/image/id_uorhzleq7e5z8.jpg,0.9999992609024048
id_uqqzlxlpcv5jg.jpg,../../data/image/id_uqqzlxlpcv5jg.jpg,6.479683452198515e-05
id_ur6mc3tuimko7.jpg,../../data/image/id_ur6mc3tuimko7.jpg,9.50493716800338e-07
id_urfj0q60utk0l.jpg,../../data/image/id_urfj0q60utk0l.jpg,0.32989072874188424
id_urzulxpy314wp.jpg,../../data/image/id_urzulxpy314wp.jpg,0.9999987840652466
id_us3wrixkuy8xp.jpg,../../data/image/id_us3wrixkuy8xp.jpg,4.6444165946013525e-06
id_ut9h7f66f41l8.jpg,../../data/image/id_ut9h7f66f41l8.jpg,3.6836318486166418e-06
id_uteb8xtiw8okh.jpg,../../data/image/id_uteb8xtiw8okh.jpg,0.9999995231628418
id_uuy6g69cxtfa6.jpg,../../data/image/id_uuy6g69cxtfa6.jpg,1.942441269875417e-06
id_uwpjlabmua56w.jpg,../../data/image/id_uwpjlabmua56w.jpg,7.762948735035025e-06
id_uyrvfhalkhn4i.jpg,../../data/image/id_uyrvfhalkhn4i.jpg,0.9999997854232788
id_uzzds6sqaqi0m.jpg,../../data/image/id_uzzds6sqaqi0m.jpg,0.9999994754791259
id_v144gkuxjl3k5.jpg,../../data/image/id_v144gkuxjl3k5.jpg,1.1292338604107499e-05
id_v1jpjln5wvu4b.jpg,../../data/image/id_v1jpjln5wvu4b.jpg,0.9999991655349731
id_v2ovk3ljffcuv.jpg,../../data/image/id_v2ovk3ljffcuv.jpg,0.9999996900558472
id_v4mto5ppx855h.jpg,../../data/image/id_v4mto5ppx855h.jpg,0.9999995231628418
id_v4smeahojyusb.jpg,../../data/image/id_v4smeahojyusb.jpg,1.1334607961543952e-06
id_v4y0poc7d9u3w.jpg,../../data/image/id_v4y0poc7d9u3w.jpg,1.037664633258828e-05
id_v4zb5q5wetikx.jpg,../../data/image/id_v4zb5q5wetikx.jpg,0.9999989032745361
id_v54wbov1kvcd9.jpg,../../data/image/id_v54wbov1kvcd9.jpg,0.0004448644082003739
id_v78t4emp1985p.jpg,../../data/image/id_v78t4emp1985p.jpg,0.9999995708465577
id_v7unhim7vonjk.jpg,../../data/image/id_v7unhim7vonjk.jpg,0.9999993085861206
id_v8gjlfgnpj55j.jpg,../../data/image/id_v8gjlfgnpj55j.jpg,3.569785485524335e-06
id_vb6bfjd52vyis.jpg,../../data/image/id_vb6bfjd52vyis.jpg,0.9999989748001099
id_vbw31bwmru9e2.jpg,../../data/image/id_vbw31bwmru9e2.jpg,1.232624629210477e-06
id_ve8o0syb8izuq.jpg,../../data/image/id_ve8o0syb8izuq.jpg,0.9999889135360718
id_vemzm5w9ogb20.jpg,../../data/image/id_vemzm5w9ogb20.jpg,0.9999812841415405
id_vfmguj5bajin4.jpg,../../data/image/id_vfmguj5bajin4.jpg,1.0255642706624712e-06
id_vg9ik79ghapah.jpg,../../data/image/id_vg9ik79ghapah.jpg,9.558652664054535e-07
id_vge9yeqkttjv5.jpg,../../data/image/id_vge9yeqkttjv5.jpg,0.017156107319169677
id_vgza7i15s3vum.jpg,../../data/image/id_vgza7i15s3vum.jpg,0.9999985933303833
id_vhaqbprdfmitj.jpg,../../data/image/id_vhaqbprdfmitj.jpg,1.688445297531871e-06
id_vj0vfh86qo794.jpg,../../data/image/id_vj0vfh86qo794.jpg,0.9999974727630615
id_vj2y7sea5wie6.jpg,../../data/image/id_vj2y7sea5wie6.jpg,0.9999996662139893
id_vj84xwpwgptjc.jpg,../../data/image/id_vj84xwpwgptjc.jpg,0.9999993801116943
id_vlk312ey8fsm8.jpg,../../data/image/id_vlk312ey8fsm8.jpg,0.9999991893768311
id_vlnt1wfcbzqmm.jpg,../../data/image/id_vlnt1wfcbzqmm.jpg,0.9999998092651368
id_vmdx69g7b6y2x.jpg,../../data/image/id_vmdx69g7b6y2x.jpg,0.9999997854232788
id_vmgyb02b5ju8j.jpg,../../data/image/id_vmgyb02b5ju8j.jpg,4.379600727588695e-05
id_vmh8s93olep4f.jpg,../../data/image/id_vmh8s93olep4f.jpg,0.0013482009093422676
id_vnwfvoodyd6ie.jpg,../../data/image/id_vnwfvoodyd6ie.jpg,0.9999990940093995
id_vnyrw0wxwyepq.jpg,../../data/image/id_vnyrw0wxwyepq.jpg,2.325360537724919e-06
id_vo2uqgba7zkqv.jpg,../../data/image/id_vo2uqgba7zkqv.jpg,3.6189280990583938e-06
id_vprwi4mgl3e81.jpg,../../data/image/id_vprwi4mgl3e81.jpg,2.4538479465263664e-06
id_vrwxq04mx28i2.jpg,../../data/image/id_vrwxq04mx28i2.jpg,0.9999996185302734
id_vsryghg0q2uzy.jpg,../../data/image/id_vsryghg0q2uzy.jpg,0.999998140335083
id_vt7saxfk19kf3.jpg,../../data/image/id_vt7saxfk19kf3.jpg,0.9999987125396729
id_vtu987zo3nuen.jpg,../../data/image/id_vtu987zo3nuen.jpg,1.5469620302610564e-05
id_vvgoi90r2ddt0.jpg,../../data/image/id_vvgoi90r2ddt0.jpg,1.2251691941855824e-06
id_vvjp4ohs5agpb.jpg,../../data/image/id_vvjp4ohs5agpb.jpg,1.3693067444364715e-06
id_vwn6a8wx0tjsp.jpg,../../data/image/id_vwn6a8wx0tjsp.jpg,4.466467407837626e-06
id_vyu9ufvzpqspb.jpg,../../data/image/id_vyu9ufvzpqspb.jpg,0.9999995946884155
id_vz37akg3b7upt.jpg,../../data/image/id_vz37akg3b7upt.jpg,0.001405276236619102
id_w1eilz8uiir2a.jpg,../../data/image/id_w1eilz8uiir2a.jpg,6.619312489419826e-06
id_w21zl64qhss0o.jpg,../../data/image/id_w21zl64qhss0o.jpg,0.9999990224838257
id_w2fc83tcp5869.jpg,../../data/image/id_w2fc83tcp5869.jpg,0.9998785138130188
id_w5c2r91ywroul.jpg,../../data/image/id_w5c2r91ywroul.jpg,0.9999994277954102
id_w615unq3rgp73.jpg,../../data/image/id_w615unq3rgp73.jpg,0.9999994993209839
id_w6n213yf1qyn1.jpg,../../data/image/id_w6n213yf1qyn1.jpg,6.856088020867901e-07
id_w7c4sjtu2702y.jpg,../../data/image/id_w7c4sjtu2702y.jpg,0.9999520540237427
id_wayv4yg79zkwp.jpg,../../data/image/id_wayv4yg79zkwp.jpg,3.705180733959423e-06
id_we5ro0y9cpmez.jpg,../../data/image/id_we5ro0y9cpmez.jpg,0.9999974250793457
id_wefxxfedxyejy.jpg,../../data/image/id_wefxxfedxyejy.jpg,0.9999994754791259
id_weo7cqiq5q8ja.jpg,../../data/image/id_weo7cqiq5q8ja.jpg,0.9999992370605468
id_wg9gipfqqjf5l.jpg,../../data/image/id_wg9gipfqqjf5l.jpg,5.907709282837459e-06
id_whpsxv8igba6y.jpg,../../data/image/id_whpsxv8igba6y.jpg,9.80359425284405e-07
id_whzmoee1m9nwc.jpg,../../data/image/id_whzmoee1m9nwc.jpg,1.358741119474871e-05
id_wj2hlc5eojwob.jpg,../../data/image/id_wj2hlc5eojwob.jpg,1.4516635815198243e-06
id_wlmmzefwqrtw0.jpg,../../data/image/id_wlmmzefwqrtw0.jpg,0.9999995946884155
id_wmdh1zlfbwrh0.jpg,../../data/image/id_wmdh1zlfbwrh0.jpg,6.8941636527597435e-06
id_wpvkssz0wbebd.jpg,../../data/image/id_wpvkssz0wbebd.jpg,0.9999971389770508
id_wpx3pfrqyrk8g.jpg,../../data/image/id_wpx3pfrqyrk8g.jpg,0.9999992609024048
id_wqx83hdvcph9b.jpg,../../data/image/id_wqx83hdvcph9b.jpg,4.6669992570969045e-06
id_wqzen5ctpjmg7.jpg,../../data/image/id_wqzen5ctpjmg7.jpg,7.59472891331825e-07
id_wqznsj38wv6xt.jpg,../../data/image/id_wqznsj38wv6xt.jpg,0.9999995946884155
id_wr5yjqmb1p8qs.jpg,../../data/image/id_wr5yjqmb1p8qs.jpg,0.9999996900558472
id_wrawq9l23slft.jpg,../../data/image/id_wrawq9l23slft.jpg,2.5011193019963685e-05
id_wsamj07heyhma.jpg,../../data/image/id_wsamj07heyhma.jpg,0.9999994277954102
id_wuwwzds4vq33g.jpg,../../data/image/id_wuwwzds4vq33g.jpg,1.988302210520487e-06
id_wv07es4tw18wz.jpg,../../data/image/id_wv07es4tw18wz.jpg,0.9999986410140991
id_wwuuf26ob6riu.jpg,../../data/image/id_wwuuf26ob6riu.jpg,7.338017780966766e-07
id_x2b6fbsy910st.jpg,../../data/image/id_x2b6fbsy910st.jpg,0.9999993801116943
id_x2cf9uij6xr30.jpg,../../data/image/id_x2cf9uij6xr30.jpg,0.9999996900558472
id_x4gudgu9g4j9y.jpg,../../data/image/id_x4gudgu9g4j9y.jpg,3.993948268998793e-06
id_x5bzct0goilnb.jpg,../../data/image/id_x5bzct0goilnb.jpg,2.303710407431936e-05
id_x5d9sabq8ntd1.jpg,../../data/image/id_x5d9sabq8ntd1.jpg,1.0180883407429064e-06
id_x6cyoxjm7m4b1.jpg,../../data/image/id_x6cyoxjm7m4b1.jpg,2.0923533270433836e-06
id_x6l00ektplmy6.jpg,../../data/image/id_x6l00ektplmy6.jpg,9.56209831315391e-07
id_x72gbo23dl0qp.jpg,../../data/image/id_x72gbo23dl0qp.jpg,0.7286535881459713
id_xamlh8htt4904.jpg,../../data/image/id_xamlh8htt4904.jpg,2.153185607767227e-06
id_xbfz5mrc95gcn.jpg,../../data/image/id_xbfz5mrc95gcn.jpg,3.3517040264996465e-06
id_xbk7ztt27sqo2.jpg,../../data/image/id_xbk7ztt27sqo2.jpg,0.9999993562698364
id_xd9u770unors4.jpg,../../data/image/id_xd9u770unors4.jpg,0.9999961614608764
id_xivg8hilgkkkb.jpg,../../data/image/id_xivg8hilgkkkb.jpg,0.9999418377876281
id_xj4zxs4t6mhmm.jpg,../../data/image/id_xj4zxs4t6mhmm.jpg,0.9999691247940063
id_xjl3ap8i6u49v.jpg,../../data/image/id_xjl3ap8i6u49v.jpg,0.9999988555908204
id_xm9r00elnhefu.jpg,../../data/image/id_xm9r00elnhefu.jpg,0.9999837636947632
id_xn7q1hap0vexa.jpg,../../data/image/id_xn7q1hap0vexa.jpg,0.9999904632568359
id_xnuym3kjdfh81.jpg,../../data/image/id_xnuym3kjdfh81.jpg,0.9999990463256836
id_xo6azerj35fnn.jpg,../../data/image/id_xo6azerj35fnn.jpg,0.9996799230575562
id_xodmub233l3e3.jpg,../../data/image/id_xodmub233l3e3.jpg,0.9999994277954102
id_xoj0ssa5vafac.jpg,../../data/image/id_xoj0ssa5vafac.jpg,0.9999949216842652
id_xos62h890bf3l.jpg,../../data/image/id_xos62h890bf3l.jpg,1.7606467508812784e-06
id_xpwoij8jgy8dl.jpg,../../data/image/id_xpwoij8jgy8dl.jpg,3.4242882293256117e-06
id_xqey25vta5stj.jpg,../../data/image/id_xqey25vta5stj.jpg,1.1258405993430643e-05
id_xrbyml7cx9vm4.jpg,../../data/image/id_xrbyml7cx9vm4.jpg,4.088541918463306e-05
id_xtjfnrn3ad2qd.jpg,../../data/image/id_xtjfnrn3ad2qd.jpg,1.1551637999218656e-05
id_xukfq61ex1h6h.jpg,../../data/image/id_xukfq61ex1h6h.jpg,0.9999991178512573
id_xuokx0ns30tbf.jpg,../../data/image/id_xuokx0ns30tbf.jpg,7.512043737278873e-07
id_xx3yw43eha2g9.jpg,../../data/image/id_xx3yw43eha2g9.jpg,0.9999994039535522
id_xxdpeoab6nk5s.jpg,../../data/image/id_xxdpeoab6nk5s.jpg,1.8278039760843968e-06
id_xxgsbwt2sep35.jpg,../../data/image/id_xxgsbwt2sep35.jpg,0.9999941825866699
id_xy3p7w76coy2c.jpg,../../data/image/id_xy3p7w76coy2c.jpg,1.0580980074337276e-06
id_xy7w7pev4q9jj.jpg,../../data/image/id_xy7w7pev4q9jj.jpg,3.5006790540137446e-06
id_xyds64vlu3xg7.jpg,../../data/image/id_xyds64vlu3xg7.jpg,0.9999254703521728
id_xzt3s3u5pjzkc.jpg,../../data/image/id_xzt3s3u5pjzkc.jpg,3.8818706627807845e-06
id_y0z6351w6p95u.jpg,../../data/image/id_y0z6351w6p95u.jpg,0.9999994516372681
id_y1eimjqmtcpn4.jpg,../../data/image/id_y1eimjqmtcpn4.jpg,1.4334247339320428e-06
id_y4p6l63pmtf3p.jpg,../../data/image/id_y4p6l63pmtf3p.jpg,0.9999992609024048
id_y588owrgxrf1i.jpg,../../data/image/id_y588owrgxrf1i.jpg,2.4402708368143068e-05
id_y6xuj915mmy79.jpg,../../data/image/id_y6xuj915mmy79.jpg,2.205879486609774e-05
id_ya3aiizv2u87b.jpg,../../data/image/id_ya3aiizv2u87b.jpg,0.9999976396560669
id_yap0lnbqullt8.jpg,../../data/image/id_yap0lnbqullt8.jpg,0.9999995708465577
id_ybhu75nzok4ko.jpg,../../data/image/id_ybhu75nzok4ko.jpg,0.9999997615814209
id_ybs49hkkd1snv.jpg,../../data/image/id_ybs49hkkd1snv.jpg,0.9999990701675415
id_yc3gxt2qxpd9v.jpg,../../data/image/id_yc3gxt2qxpd9v.jpg,2.834459587575111e-06
id_ycdiuy8y86ej2.jpg,../../data/image/id_ycdiuy8y86ej2.jpg,0.9999985933303833
id_ycrr6fz3zjodc.jpg,../../data/image/id_ycrr6fz3zjodc.jpg,7.428600429193466e-06
id_yj98je18hxw1u.jpg,../../data/image/id_yj98je18hxw1u.jpg,0.9999995946884155
id_yl7kd4tybybqc.jpg,../../data/image/id_yl7kd4tybybqc.jpg,2.3418206581027336e-06
id_ylulya0br4bj7.jpg,../../data/image/id_ylulya0br4bj7.jpg,0.9999994993209839
id_yn0ue2tiapdqk.jpg,../../data/image/id_yn0ue2tiapdqk.jpg,0.00024724252871237694
id_ynq8soq0wof97.jpg,../../data/image/id_ynq8soq0wof97.jpg,2.5947851872842877e-05
id_ypixqgg6dqnnm.jpg,../../data/image/id_ypixqgg6dqnnm.jpg,7.12233190824918e-06
id_yqivi8xomr4fb.jpg,../../data/image/id_yqivi8xomr4fb.jpg,0.9999995470046997
id_ys5heh11m5ht8.jpg,../../data/image/id_ys5heh11m5ht8.jpg,0.9999982118606567
id_yupw3rpjgpdg4.jpg,../../data/image/id_yupw3rpjgpdg4.jpg,0.9999994516372681
id_ywsucpm8tecx6.jpg,../../data/image/id_ywsucpm8tecx6.jpg,1.3276365052661276e-06
id_yzrtpsoebyh4b.jpg,../../data/image/id_yzrtpsoebyh4b.jpg,2.7098996497443293e-06
id_z0ap98neu8u8l.jpg,../../data/image/id_z0ap98neu8u8l.jpg,0.9999986410140991
id_z3182mocj9en6.jpg,../../data/image/id_z3182mocj9en6.jpg,0.9999997854232788
id_z4duwpz9uobui.jpg,../../data/image/id_z4duwpz9uobui.jpg,0.9999994754791259
id_z6bqrznm41g4l.jpg,../../data/image/id_z6bqrznm41g4l.jpg,8.761943661284022e-07
id_z7m5k2zjceyry.jpg,../../data/image/id_z7m5k2zjceyry.jpg,3.6548509910971917e-06
id_z7mvqbqaug03t.jpg,../../data/image/id_z7mvqbqaug03t.jpg,5.163228195215197e-07
id_zbi0aob0kp34x.jpg,../../data/image/id_zbi0aob0kp34x.jpg,0.9999995708465577
id_zbppb3zgmwfcj.jpg,../../data/image/id_zbppb3zgmwfcj.jpg,1.997330434733158e-06
id_zd4u35n6h1ctp.jpg,../../data/image/id_zd4u35n6h1ctp.jpg,0.9999974489212036
id_ze1qlrjd7cc94.jpg,../../data/image/id_ze1qlrjd7cc94.jpg,0.9999991416931152
id_zea6qm4xfaem1.jpg,../../data/image/id_zea6qm4xfaem1.jpg,0.9999977588653565
id_zea88uzi4t041.jpg,../../data/image/id_zea88uzi4t041.jpg,5.255399429415774e-07
id_zenvw2yxpxf49.jpg,../../data/image/id_zenvw2yxpxf49.jpg,0.9999995708465577
id_zfrc8pi1nywc7.jpg,../../data/image/id_zfrc8pi1nywc7.jpg,0.9999996662139893
id_zfsh7ui6wal3m.jpg,../../data/image/id_zfsh7ui6wal3m.jpg,0.9999996662139893
id_zgk78fstjsvts.jpg,../../data/image/id_zgk78fstjsvts.jpg,0.00011913960861420492
id_zhihayegpg2wn.jpg,../../data/image/id_zhihayegpg2wn.jpg,0.9999975681304931
id_zhjn7bxelfpfe.jpg,../../data/image/id_zhjn7bxelfpfe.jpg,1.9504069996401086e-05
id_zl3jvwb3mck3m.jpg,../../data/image/id_zl3jvwb3mck3m.jpg,1.191321200622042e-06
id_zlvk27ddyso7o.jpg,../../data/image/id_zlvk27ddyso7o.jpg,0.9999994277954102
id_zmis1anbf7hz6.jpg,../../data/image/id_zmis1anbf7hz6.jpg,0.9999998569488525
id_zn1h3yogql6a0.jpg,../../data/image/id_zn1h3yogql6a0.jpg,4.7303184146585405e-06
id_zqztv13z4ffk1.jpg,../../data/image/id_zqztv13z4ffk1.jpg,0.9999990224838257
id_zr32p6lk51xjr.jpg,../../data/image/id_zr32p6lk51xjr.jpg,0.999999713897705
id_zspnfeorkhy7t.jpg,../../data/image/id_zspnfeorkhy7t.jpg,7.593728732899763e-05
id_zt9idochwsr40.jpg,../../data/image/id_zt9idochwsr40.jpg,2.3645110786674193e-06
id_ztcvnj0wb4w1r.jpg,../../data/image/id_ztcvnj0wb4w1r.jpg,0.9999395608901978
id_ztenc22desh0x.jpg,../../data/image/id_ztenc22desh0x.jpg,2.803838788167923e-06
id_zu56isuar83cy.jpg,../../data/image/id_zu56isuar83cy.jpg,1.6079168972282786e-06
id_zv5fvjnakvf1r.jpg,../../data/image/id_zv5fvjnakvf1r.jpg,0.9999993085861206
id_zvpikh1z30arn.jpg,../../data/image/id_zvpikh1z30arn.jpg,3.589257732983242e-06
id_zypilwkudljyz.jpg,../../data/image/id_zypilwkudljyz.jpg,4.528132603809354e-06
id_zz9lwehh5sxdp.jpg,../../data/image/id_zz9lwehh5sxdp.jpg,0.9999996662139893
id_zzq9gaptlwd4w.jpg,../../data/image/id_zzq9gaptlwd4w.jpg,0.999999713897705
